appid,name,release_month,peak_players,total_reviews,price,acesso antecipado,aventura,ação,casual,corrida,esportes,estratégia,gratuito p/ jogar,indie,multijogador massivo,rpg,simulação,positive
736820,Knights of Honor II: Sovereign,12,6061,3201,121.99,False,False,False,False,False,False,True,False,False,False,False,True,1
1337760,Potion Permit,9,4894,3187,59.99,False,True,True,True,False,False,False,False,False,False,True,False,1
1343670,Dealer's Life 2,2,2884,3181,44.99,False,False,False,True,False,False,False,False,True,False,False,True,1
1919460,Seraph's Last Stand,3,771,3128,2.07,False,False,True,True,False,False,False,False,False,False,False,False,1
968250,King of Retail,9,1079,3121,73.99,False,False,False,True,False,False,False,False,True,False,False,True,1
1900340,Ten Trials of Babel: The Doppelganger Maze,3,642,3112,10.0,False,True,False,False,False,False,False,False,True,False,False,False,1
1645820,SurrounDead,6,526,3081,38.49,True,True,True,False,False,False,False,False,True,False,True,False,1
2098350,Escape Memoirs: Mini Stories,9,2987,3079,0.0,False,True,False,True,False,False,False,True,True,False,False,False,1
1477070,Depersonalization,12,3044,3074,59.99,True,True,False,True,False,False,True,False,True,False,True,False,1
1948800,Yi Xian: The Cultivation Card Game,12,10818,3067,16.59,True,False,False,True,False,False,True,False,True,False,False,False,1
1051690,Nightmare Reaper,3,1159,3048,73.99,False,False,True,False,False,False,False,False,True,False,False,False,1
2084050,Unsolved Case,11,1087,3027,0.0,False,True,False,True,False,False,False,True,True,False,False,False,1
1668690,Alina of the Arena,10,1636,3010,28.99,False,False,False,False,False,False,True,False,True,False,False,False,1
1324780,Easy Red 2,1,315,3006,29.99,False,False,True,False,False,False,True,False,True,False,False,True,1
1283400,Steelrising,9,2804,2965,94.99,False,True,True,False,False,False,False,False,False,False,True,False,1
2073470,Kanjozoku Game レーサー,7,622,2957,16.99,False,False,False,False,True,True,False,False,False,True,False,True,1
976890,Hidden Deep,1,1226,2950,59.99,True,True,True,False,False,False,False,False,True,False,False,False,1
1570010,FAR: Changing Tides,3,989,2931,39.99,False,True,True,False,False,False,False,False,False,False,False,False,1
406350,KartKraft,1,206,2913,73.99,False,False,True,True,True,True,False,False,False,False,False,True,1
1134100,Frozenheim,6,2523,2907,39.99,False,False,False,False,False,False,True,False,False,False,False,False,1
1328840,Lost in Play,8,353,2900,50.0,False,True,False,False,False,False,False,False,True,False,False,False,1
1794960,Sonic Origins,6,2668,2897,157.99,False,True,True,True,False,False,False,False,False,False,False,False,1
1453490,Deducto,2,752,2895,0.0,False,False,False,True,False,False,True,True,True,False,False,True,1
1944790,Train Sim World® 3,9,1796,2893,75.49,False,False,False,False,False,False,False,False,False,False,False,True,1
1585220,Melatonin,12,314,2857,49.99,False,False,True,False,False,False,False,False,True,False,False,False,1
1973710,ヘブンバーンズレッド,8,20201,2836,0.0,False,True,False,False,False,False,False,True,False,False,True,False,1
2011470,大侠请重来,6,955,2832,6.99,False,False,False,True,False,False,False,False,True,False,False,False,1
1407450,大江湖之苍龙与白鸟,8,4298,2831,39.99,True,False,False,False,False,False,True,False,True,False,True,False,1
1602010,Persona 4 Arena Ultimax,3,7099,2827,159.9,False,False,True,False,False,False,False,False,False,False,False,False,1
1567020,The Dark Pictures Anthology: The Devil in Me,11,3599,2791,172.45,False,True,False,False,False,False,False,False,False,False,False,False,1
1590910,Forgive Me Father,4,333,2788,59.99,False,False,True,False,False,False,False,False,True,False,False,False,1
1726400,The Death | Thần Trùng,9,2894,2777,12.39,False,True,False,True,False,False,False,False,True,False,False,False,1
1220140,Cartel Tycoon,7,2244,2777,88.99,False,False,True,False,False,False,True,False,True,False,False,True,1
1410640,Syberia - The World Before,3,1302,2773,109.0,False,True,False,False,False,False,False,False,False,False,False,False,1
1097350,Weird West: Definitive Edition,3,4621,2766,99.99,False,True,True,False,False,False,False,False,True,False,True,True,1
1114220,Gedonia,10,1331,2762,28.99,False,False,False,False,False,False,False,False,False,False,True,False,1
1562700,SANABI,6,415,2747,46.99,True,True,True,False,False,False,False,False,True,False,False,False,1
1849000,SEX with HITLER,1,2001,2727,14.49,False,True,True,True,False,False,False,False,False,False,False,True,1
1865780,Downfall - A Slay the Spire Fan Expansion,3,3132,2720,0.0,False,False,False,False,False,False,True,False,True,False,True,False,1
1997680,REFLEXIA Prototype ver.,8,580,2714,0.0,False,False,False,True,False,False,False,True,True,False,False,False,1
2088250,瘟疫清零计划 Project Zero,9,1172,2692,0.0,False,True,True,False,False,False,True,True,True,False,False,False,1
2096600,Crysis 2 Remastered,11,863,2688,56.99,False,False,True,False,False,False,False,False,False,False,False,False,1
1705180,"Gunner, HEAT, PC!",9,981,2679,57.99,True,False,True,False,False,False,False,False,True,False,False,True,1
1865440,Cave Crawler,1,107,2677,0.0,False,True,True,True,False,False,False,True,True,False,False,False,1
1451090,Tactics Ogre: Reborn,11,10677,2672,219.9,False,False,False,False,False,False,False,False,False,False,True,True,1
1976440,CounterSide,9,5199,2666,0.0,False,False,False,False,False,False,False,True,False,False,True,False,1
1848450,Nightmare of Decay,5,241,2659,10.89,False,True,True,False,False,False,False,False,True,False,False,False,1
1227280,Despot's Game: Dystopian Army Builder,9,1463,2627,37.99,False,False,False,False,False,False,True,False,True,False,True,False,1
1901370,Ib,4,2745,2626,26.89,False,True,False,False,False,False,False,False,True,False,False,False,1
2106520,私のリアルは充実しすぎている フルボイス版,12,1340,2622,32.99,False,True,False,True,False,False,False,False,True,False,False,False,1
1592670,Soda Crisis,5,1631,2598,22.79,False,False,True,False,False,False,False,False,False,False,False,False,1
1269370,171,11,1266,2568,59.99,True,False,True,False,False,False,False,False,True,False,False,False,1
1304510,SCP: Nine-Tailed Fox,2,1164,2568,0.0,True,True,True,False,False,False,False,True,True,False,False,False,1
1969080,A Building Full of Cats,7,115,2567,5.9,False,False,False,True,False,False,False,False,False,False,False,False,1
1588010,PGA TOUR 2K23,10,3538,2554,299.9,False,False,False,False,False,True,False,False,False,False,True,True,1
1173820,FINAL FANTASY VI,2,4556,2540,70.0,False,False,False,False,False,False,False,False,False,False,True,False,1
2158860,JBMod,10,120,2538,0.0,False,False,False,True,False,False,False,True,False,False,False,True,1
715400,Frozen Flame,11,5499,2533,84.99,True,True,True,False,False,False,False,False,False,False,True,False,1
1402020,SCP: Labrat,12,567,2532,0.0,False,True,True,False,False,False,False,True,True,False,False,False,1
871980,Digimon Survive,7,6179,2524,259.9,False,False,False,False,False,False,False,False,False,False,True,False,1
1786200,Wars and Roses,1,4170,2518,37.99,False,False,True,False,False,False,False,False,False,False,False,False,0
1286580,Ship of Fools,11,2324,2515,46.99,False,False,True,False,False,False,False,False,True,False,False,False,1
1586800,Lil Gator Game,12,458,2510,59.99,False,True,True,True,False,False,False,False,True,False,False,False,1
1910580,click to ten,3,49,2508,0.0,False,True,True,True,False,False,True,True,True,False,False,False,1
1260520,Patrick's Parabox,3,592,2507,59.99,False,False,False,True,False,False,True,False,True,False,False,False,1
1681970,神都不良探,4,1565,2484,16.59,False,True,False,False,False,False,True,False,True,False,True,True,1
1531540,Distant Worlds 2,3,4974,2476,93.99,False,False,False,False,False,False,True,False,False,False,False,True,1
1829980,Cafe Stella,3,1415,2463,101.99,False,True,False,True,False,False,False,False,False,False,False,False,1
515960,Martha Is Dead,2,750,2413,57.99,False,True,False,False,False,False,False,False,True,False,False,False,1
758870,Kynseed,12,2304,2411,73.99,False,True,False,False,False,False,False,False,True,False,True,True,1
1522870,Supraland Six Inches Under,1,1973,2404,29.99,False,True,False,False,False,False,False,False,False,False,False,False,1
1854430,How Fish Is Made,1,96,2402,0.0,False,False,False,False,False,False,False,False,True,False,False,False,1
1510460,Chicken Invaders Universe,12,420,2374,0.0,False,False,True,True,False,False,False,True,True,True,False,False,1
1777620,Soul Hackers 2,8,5692,2364,299.95,False,False,False,False,False,False,False,False,False,False,True,False,1
1927720,Monument Valley,7,323,2343,16.59,False,True,False,True,False,False,True,False,True,False,False,False,1
1135230,Ember Knights,4,1039,2332,59.99,True,True,True,False,False,False,False,False,False,False,True,False,1
1115050,Will You Snail?,3,705,2296,28.99,False,True,True,False,False,False,False,False,True,False,False,False,1
1939560,镇邪 Zhenxie,11,2379,2293,28.99,False,True,False,False,False,False,False,False,True,False,True,False,1
597180,Old World,5,3589,2245,99.99,False,False,False,False,False,False,True,False,False,False,False,True,1
1201230,Immortal Life,4,2952,2244,46.0,True,False,True,True,False,False,False,False,False,False,True,True,1
1807080,Ghost Exile,1,476,2239,28.99,True,False,True,False,False,False,False,False,True,False,False,False,1
1939160,Shadows Over Loathing,11,3077,2233,59.99,False,True,False,False,False,False,False,False,True,False,True,False,1
1245430,Golden Light,3,160,2227,59.99,False,True,True,False,False,False,False,False,True,False,False,False,1
1449200,AI: THE SOMNIUM FILES - nirvanA Initiative,6,2845,2214,182.0,False,True,False,False,False,False,False,False,False,False,False,False,1
1135810,Vault of the Void,10,1003,2207,34.99,False,False,False,False,False,False,True,False,True,False,False,False,1
1665190,Monster Prom 3: Monster Roadtrip,10,1774,2200,24.89,False,False,False,True,False,False,True,False,True,False,False,True,1
1745510,Lunacid,3,547,2199,14.49,True,False,False,False,False,False,False,False,True,False,True,False,1
2068280,Nordic Ashes,12,2978,2199,12.0,True,True,True,True,False,False,True,False,True,False,True,False,1
1913730,Chimeraland,7,2264,2173,0.0,False,True,True,False,False,False,False,True,False,True,True,True,1
1282410,Hard West 2,8,3058,2163,88.99,False,False,True,False,False,False,True,False,False,False,True,False,1
1155970,Roadwarden,9,622,2152,27.29,False,True,False,False,False,False,False,False,True,False,True,False,1
1574270,Sucker for Love,1,247,2151,20.69,False,False,False,False,False,False,False,False,True,False,True,True,1
2096610,Crysis 3 Remastered,11,492,2145,56.99,False,False,True,False,False,False,False,False,False,False,False,False,1
1849900,Among Us VR,11,1144,2143,20.69,False,False,False,True,False,False,False,False,False,False,False,False,1
2066550,Error143,7,494,2142,0.0,False,False,False,True,False,False,False,True,True,False,False,True,1
833360,Star Valor,8,1891,2136,73.99,False,False,True,False,False,False,False,False,True,False,True,False,1
1817940,Love Delivery,5,546,2121,28.99,False,False,False,False,False,False,False,False,True,False,False,False,1
1265920,Life is Strange Remastered,2,1227,2106,199.0,False,True,True,False,False,False,False,False,False,False,False,False,1
1776970,月に寄りそう乙女の作法,6,689,2099,75.49,False,True,False,True,False,False,False,False,False,False,False,False,1
1292040,STRIDE,6,142,2078,37.99,False,True,True,False,False,True,False,False,False,True,False,True,1
1608290,GNOSIA,1,1140,2074,47.49,False,True,False,False,False,False,False,False,False,False,False,False,1
1918680,仙劍客棧 2,7,7532,2073,59.99,False,False,False,True,False,False,False,False,False,False,True,True,0
2135690,提西探险社,12,175,2062,0.0,False,True,False,False,False,False,False,True,True,False,True,False,1
1239320,Animal Shelter,3,1750,2058,59.99,False,True,False,True,False,False,False,False,True,False,False,True,1
970500,秦殇,1,1860,2042,2.29,False,True,True,False,False,False,False,False,False,False,True,False,1
1776160,You Will (Not) Remain,1,137,2039,0.0,False,False,False,True,False,False,False,True,True,False,True,False,1
824000,Hokko Life,9,1020,2032,59.99,False,True,False,True,False,False,False,False,True,False,True,True,1
1953520,WRC Generations - The FIA WRC Official Game,11,1241,2025,75.49,False,False,False,False,True,False,False,False,False,False,False,True,1
1328350,Turbo Overkill,4,314,2019,37.99,True,False,True,False,False,False,False,False,True,False,False,False,1
2171440,Fear & Hunger 2: Termina,12,534,2017,24.89,False,False,False,False,False,False,False,False,True,False,True,False,1
1371720,Card Shark,6,1017,2002,59.99,False,True,False,False,False,False,False,False,True,False,False,True,1
1664220,TRAIL OUT,9,496,2000,37.99,False,False,True,True,True,False,False,False,True,False,False,False,1
887570,NEBULOUS: Fleet Command,2,1133,1999,49.99,True,False,False,False,False,False,True,False,False,False,False,True,1
1904820,Prison Life,9,786,1999,0.0,False,False,False,True,False,False,True,True,True,False,True,True,1
1897120,幸福的二人房,9,670,1990,26.89,False,True,False,True,False,False,True,False,True,False,True,True,1
1731070,Asterigos: Curse of the Stars,10,1672,1987,119.0,False,True,True,False,False,False,False,False,False,False,True,False,1
1670870,MADiSON,7,506,1975,79.9,False,True,True,False,False,False,False,False,True,False,False,True,1
1723260,CaseCracker,12,638,1964,20.69,False,True,False,True,False,False,True,False,True,False,True,True,1
666150,Prehistoric Kingdom,4,2520,1946,57.99,True,False,False,False,False,False,True,False,True,False,False,True,1
1352930,HAAK,8,898,1943,34.99,False,True,True,False,False,False,False,False,True,False,False,False,1
2070550,A Castle Full of Cats,11,190,1938,8.9,False,True,False,True,False,False,False,False,False,False,False,False,1
1812390,The Elder Scrolls II: Daggerfall,4,535,1938,0.0,False,False,True,False,False,False,False,False,False,False,True,False,1
1358710,Battle Cry of Freedom,3,893,1932,19.33,False,False,True,False,False,False,True,False,True,True,True,True,1
1862520,Just Go,8,697,1923,20.69,False,False,False,True,False,False,True,False,True,False,False,True,1
1341820,As Dusk Falls,7,300,1912,119.0,False,True,False,False,False,False,False,False,False,False,False,False,1
1367300,Blade Assault,1,721,1909,34.99,False,False,True,False,False,False,False,False,True,False,False,False,1
1757490,女拳主義F-ist,12,1156,1904,26.49,False,False,True,False,False,True,False,False,True,False,False,False,1
2078780,苦主救助中心Ⅰ,11,616,1898,16.59,False,False,False,False,False,False,False,False,False,False,True,True,1
928960,Godfall,4,1762,1891,75.99,False,True,True,False,False,False,False,False,False,False,False,False,1
823950,Re:Legend,9,2589,1887,104.0,False,True,True,False,False,False,False,False,True,False,True,True,1
1860860,Flower girl 2,7,393,1872,0.0,False,False,False,True,False,False,False,True,True,False,False,False,1
1148760,I Was a Teenage Exocolonist,8,688,1865,73.99,False,False,False,False,False,False,False,False,True,False,True,True,1
1672670,彷徨之街 The Street of Adrift,9,1109,1855,32.99,True,False,False,False,False,False,False,False,True,False,False,False,1
2022180,Miss Neko 3,12,388,1838,11.0,False,False,False,True,False,False,False,False,False,False,False,False,1
615120,COMPOUND,7,102,1829,36.99,False,False,True,False,False,False,False,False,True,False,False,False,1
1307710,GRID Legends,2,455,1827,249.0,False,False,True,False,True,True,False,False,False,False,False,True,1
1860570,With You,2,91,1826,0.0,False,True,False,False,False,False,False,True,True,False,False,False,1
2083040,Nova Lands: Emilia's Mission,10,806,1824,0.0,False,True,False,True,False,False,True,False,True,False,False,True,1
1109680,Regiments,8,1258,1814,57.99,False,False,False,False,False,False,True,False,True,False,False,True,1
1588530,Dungeon Alchemist,3,1181,1813,84.99,True,False,False,False,False,False,False,False,False,False,True,False,1
2124780,Endoparasitic,10,430,1807,20.69,False,False,False,False,False,False,False,False,True,False,False,False,1
1853200,TYRONE vs COPS,2,70,1803,3.49,False,False,True,False,False,False,False,False,True,False,False,False,1
1730590,The Entropy Centre,11,615,1797,54.99,False,True,False,False,False,False,False,False,False,False,False,False,1
1955330,Save Room - Organization Puzzle,4,147,1792,10.49,False,False,False,True,False,False,False,False,True,False,False,False,1
1266700,Destroy All Humans! 2 - Reprobed,8,2870,1789,75.0,False,True,True,False,False,False,False,False,False,False,False,False,1
1700870,Clanfolk,7,2784,1787,49.99,True,False,False,False,False,False,True,False,False,False,False,True,1
1560500,Badlanders,3,998,1785,0.0,True,False,True,False,False,False,True,True,False,False,False,True,1
1175460,Revita,4,2112,1777,39.99,False,True,True,False,False,False,False,False,True,False,True,False,1
1843090,The Closing Shift | 閉店事件,3,278,1770,12.39,False,True,True,True,False,False,True,False,True,False,False,True,1
1599660,Sackboy™: A Big Adventure,10,610,1768,249.9,False,True,False,False,False,False,False,False,False,False,False,False,1
1419160,Souldiers,6,1415,1764,45.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1743850,HYPER DEMON,9,365,1761,28.99,False,False,True,False,False,False,False,False,True,False,False,False,1
1611430,The Bridge Curse Road to Salvation,8,1251,1757,37.99,False,True,True,False,False,False,False,False,False,False,True,False,1
1621310,Atelier Sophie 2: The Alchemist of the Mysterious Dream,2,3622,1752,299.0,False,False,False,False,False,False,False,False,False,False,True,False,1
1231880,"Haiku, the Robot",4,410,1744,37.99,False,True,True,False,False,False,False,False,True,False,False,False,1
1895300,Shinobi Warfare,6,281,1741,0.0,False,False,False,False,False,False,False,True,False,False,True,False,1
1399720,Antimatter Dimensions,12,6962,1727,0.0,False,False,False,True,False,False,True,True,True,False,False,False,1
1816300,HARVESTELLA,11,3395,1724,249.9,False,False,True,False,False,False,False,False,False,False,True,True,1
1781160,Electrician Simulator - First Shock,1,566,1722,0.0,False,True,False,True,False,False,False,False,True,False,False,True,1
1874170,Shredders,3,697,1719,57.99,False,False,True,False,False,True,False,False,False,False,False,True,1
1786790,Magical Girl Celesphonia,5,1583,1714,37.99,False,True,False,False,False,False,False,False,True,False,True,False,1
1324530,"Warhammer 40,000: Shootas, Blood & Teef",10,932,1711,59.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1048370,Idle Skilling,9,6466,1708,0.0,False,False,False,True,False,False,False,True,True,False,False,True,1
1321680,Hello Neighbor 2,12,674,1706,107.99,False,True,False,False,False,False,True,False,True,False,False,False,1
1850510,TRIANGLE STRATEGY,10,2489,1689,299.0,False,False,False,False,False,False,True,False,False,False,True,True,1
1968730,Bounty of One,8,1648,1685,9.97,True,False,True,True,False,False,False,False,True,False,True,False,1
1959480,Eternal Edge Plus Prologue,5,572,1673,0.0,False,True,True,False,False,False,False,False,False,False,True,False,1
1568540,Smithworks,6,604,1669,0.0,False,False,False,True,False,False,False,True,True,False,False,False,1
1837200,一坨便便 YTBB,1,582,1668,0.0,False,False,True,False,False,False,False,True,True,False,False,False,1
2056560,Rock Life: The Rock Simulator,7,515,1663,0.0,False,False,False,True,False,False,False,False,True,False,False,True,1
1715730,Boo Men,9,404,1662,16.59,True,False,True,False,False,False,False,False,True,False,False,False,1
1587130,Blood West,2,250,1657,28.99,True,False,True,False,False,False,False,False,False,False,False,False,1
2240530,BABBDI,12,117,1653,0.0,False,True,False,True,False,False,False,True,False,False,False,False,1
1776380,STAR OCEAN THE DIVINE FORCE,10,4420,1638,249.9,False,False,True,False,False,False,False,False,False,False,True,False,1
1133760,CHRONO CROSS: THE RADICAL DREAMERS EDITION,4,2637,1638,90.0,False,True,False,False,False,False,False,False,False,False,True,False,1
2182750,Fallen Arena,12,87,1636,0.0,True,False,True,True,False,False,False,True,False,False,False,False,1
1221250,NORCO,3,120,1624,46.99,False,True,False,False,False,False,False,False,True,False,False,False,1
1644490,Occult,5,256,1608,10.89,False,True,True,False,False,False,False,False,True,True,False,False,1
1929870,Nomad Survival,10,2431,1598,6.49,False,False,True,False,False,False,False,False,True,False,False,False,1
1808120,THE BUTTON,4,438,1590,0.0,False,False,False,True,False,False,False,True,False,False,False,False,1
2207540,时间切片：序章,11,196,1584,0.0,False,True,False,False,False,False,False,False,True,False,True,False,1
1637730,Crystal Project,3,825,1580,27.89,False,True,False,False,False,False,True,False,True,False,True,False,1
1570070,Beholder 3,3,1023,1578,39.99,False,True,False,False,False,False,True,False,True,False,False,True,1
508550,Sneak Thief,5,59,1574,28.99,False,False,True,False,False,False,True,False,True,False,False,False,1
1917090,Lights Off!,5,50,1564,0.0,False,True,False,True,False,False,False,True,False,False,False,False,1
1370050,Trek to Yomi,5,855,1563,59.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1879330,WARRIORS OROCHI 3 Ultimate Definitive Edition,7,2996,1551,75.49,False,False,True,False,False,False,True,False,False,False,False,False,1
890550,RUMBLE,9,227,1550,37.99,True,False,True,False,False,True,False,False,False,False,False,False,1
1502190,From Space,11,4402,1541,39.99,False,False,True,False,False,False,False,False,True,False,False,False,1
1060230,Sapiens,7,1826,1540,47.49,True,False,False,False,False,False,True,False,True,False,False,True,1
1658290,Eiyuden Chronicle: Rising,5,1163,1534,59.99,False,True,True,False,False,False,False,False,True,False,True,False,1
1120480,The Anacrusis,1,1478,1534,59.99,True,False,True,False,False,False,False,False,True,False,False,False,0
2141730,Backrooms: Escape Together,10,248,1533,23.5,True,True,True,True,False,False,False,False,True,False,False,True,1
2014780,X-Plane 12,12,501,1533,109.99,False,False,False,False,False,False,False,False,False,False,False,True,1
1873030,Wolfenstein: Enemy Territory,4,577,1528,0.0,False,False,True,False,False,False,False,False,False,False,False,False,1
1116880,伊格利亚战记,4,563,1525,26.89,False,False,False,False,False,False,True,False,True,False,False,False,1
911430,Good Company,6,1745,1524,47.49,False,False,False,False,False,False,True,False,True,False,False,True,1
1935660,Chop Goblins,12,198,1523,10.89,False,False,True,False,False,False,False,False,True,False,False,False,1
1785820,Urbek City Builder: Prologue,3,475,1516,0.0,False,False,False,False,False,False,True,True,False,False,False,True,1
1378990,Crash Bandicoot™ 4: It’s About Time,10,454,1510,179.9,False,False,True,False,False,False,False,False,False,False,False,False,1
1409770,Cat's Kiss,5,175,1509,28.99,False,False,False,True,False,False,False,False,True,False,False,False,1
357330,Space Beast Terror Fright,6,149,1508,27.99,False,False,True,False,False,False,False,False,True,False,False,False,1
1777430,恋爱绮谭 不存在的真相,10,437,1503,27.89,False,True,False,True,False,False,False,False,False,False,False,False,1
1649730,修仙立志传,6,1732,1502,20.49,True,False,False,True,False,False,True,False,True,False,True,True,1
1354830,Cat Cafe Manager,4,582,1497,59.99,False,False,False,False,False,False,True,False,True,False,False,True,1
1614550,Astro Colony,11,2751,1491,54.99,True,True,True,True,False,False,True,False,True,False,False,True,1
1694420,Card Survival: Tropical Island,9,2144,1489,47.49,False,True,False,False,False,False,True,False,True,False,False,True,1
843810,完美的一天 / A Perfect Day,2,1732,1482,59.99,False,True,False,False,False,False,True,False,True,False,True,True,1
1834870,Lily's Well,1,140,1480,0.0,False,True,False,False,False,False,False,True,True,False,False,False,1
1827680,枝江畔之梦,1,541,1464,0.0,False,False,False,True,False,False,False,True,False,False,False,False,1
1138100,Touhou Ibunseki - Ayaria Dawn: ReCreation,4,486,1463,36.99,False,False,False,True,False,False,True,False,True,False,False,True,1
1269640,Beacon Pines,9,198,1462,59.99,False,True,False,True,False,False,False,False,True,False,False,False,1
1294420,Rollerdrome,8,542,1455,159.9,False,False,True,False,False,True,False,False,True,False,False,False,1
1772820,Mushy,2,266,1454,0.0,False,True,True,True,False,False,False,True,True,False,False,False,1
374190,Infernax,2,645,1448,59.99,False,True,True,False,False,False,False,False,True,False,True,False,1
2004320,Duelyst II,12,1978,1437,0.0,False,False,False,False,False,False,True,True,True,False,False,False,1
1694600,THE HOUSE OF THE DEAD: Remake,4,505,1430,119.0,False,False,True,False,False,False,False,False,False,False,False,False,1
1487270,Last Command,10,422,1428,28.99,False,False,True,False,False,False,False,False,True,False,True,False,1
1134700,Wild Terra 2: New Lands,11,1530,1426,105.99,False,False,True,False,False,False,False,False,True,True,True,False,1
1768640,Leap of Faith,2,505,1419,35.79,False,False,False,False,False,False,False,False,True,False,True,False,1
1812290,The Elder Scrolls: Arena,4,299,1413,0.0,False,False,True,False,False,False,False,False,False,False,True,False,1
1080020,Electrician Simulator,9,998,1408,34.99,False,True,False,True,False,False,False,False,True,False,False,True,1
1883260,Little Noah: Scion of Paradise,6,1478,1403,28.99,False,False,True,True,False,False,False,False,False,False,True,False,1
1896170,Prince of Suburbia - Part 1,5,429,1399,0.0,True,False,False,False,False,False,False,False,True,False,False,False,1
906870,FurryFury,4,1029,1397,32.99,False,True,True,True,False,False,True,False,False,False,False,False,1
949290,Winkeltje: The Little Shop,4,940,1396,28.99,False,False,False,True,False,False,False,False,True,False,False,True,1
2074800,Richman 11,10,3258,1385,50.0,False,False,False,True,False,False,True,False,False,False,False,False,1
1471180,梦江湖,7,2421,1369,57.8,False,False,False,True,False,False,True,False,False,False,True,False,1
1644990,Be Funny Now!,5,1295,1367,0.0,False,False,False,True,False,False,False,False,False,False,False,False,1
1089630,奇迹一刻 Surmount,2,557,1344,43.99,False,True,False,False,False,False,True,False,True,False,False,True,1
2061440,Oxygen: First Breath,10,968,1344,0.0,False,False,False,False,False,False,True,True,True,False,False,True,1
1390410,Midnight Fight Express,8,783,1341,59.99,False,False,True,False,False,False,False,False,True,False,False,False,1
1100930,LEGIONCRAFT,8,1324,1334,27.89,False,False,False,False,False,False,True,False,True,False,True,False,1
1826980,FreestyleFootball R,9,1166,1334,0.0,False,False,True,True,False,True,False,True,False,True,True,False,1
1336980,NOBUNAGA'S AMBITION: Awakening,7,11783,1332,299.0,False,False,False,False,False,False,False,False,False,False,False,True,1
2022270,Bakso Simulator,10,1204,1320,0.0,False,False,False,True,False,False,False,True,False,False,False,True,1
1689910,DOUKYUUSEI,4,1325,1311,37.99,False,True,False,False,False,False,False,False,False,False,False,True,1
585020,Big Bia,6,1840,1310,28.99,False,False,False,True,False,False,True,False,True,False,False,False,1
841190,"Honey, I Joined a Cult",11,1161,1304,115.9,False,False,False,True,False,False,True,False,True,False,False,True,1
1730680,Klonoa Phantasy Reverie Series,7,753,1296,199.9,False,True,True,True,False,False,False,False,False,False,False,False,1
1309000,Escape Dungeon 2,1,868,1292,54.99,False,False,False,False,False,False,True,False,True,False,True,False,1
1974090,Slava Ukraini!,5,199,1288,0.0,False,False,True,False,False,False,True,True,False,False,False,True,1
1599020,Tinykin,8,262,1286,73.99,False,True,True,False,False,False,False,False,True,False,False,False,1
2119490,TRAHA Global,11,8038,1284,0.0,False,False,True,False,False,False,True,True,False,True,True,False,1
1711610,地牢100,11,2197,1273,38.49,True,False,False,False,False,False,True,False,True,False,True,False,1
1330660,Train Life - A Railway Simulator,8,407,1260,47.99,False,False,False,False,False,False,False,False,False,False,False,True,1
1120320,Builder Simulator,6,1571,1259,59.99,False,True,False,True,False,False,True,False,True,False,False,True,1
1846920,Lust Academy,4,952,1258,29.45,False,True,False,True,False,False,False,False,True,False,False,False,1
1924480,College Kings 2 - Episode 1,4,2372,1249,24.99,False,True,False,True,False,False,False,False,True,False,False,False,1
1190170,OlliOlli World,2,403,1247,70.0,False,False,True,False,False,True,False,False,True,False,False,False,1
876160,Occupy White Walls,7,163,1236,0.0,False,False,False,True,False,False,False,True,True,True,False,True,1
285110,GearCity,1,289,1235,37.99,False,False,False,False,False,False,True,False,True,False,False,True,1
2085360,Insomnia: Theater in the Head,12,80,1233,8.74,False,True,False,True,False,False,False,False,True,False,True,True,1
1629530,Spark the Electric Jester 3,8,239,1225,24.49,False,False,True,False,False,False,False,False,True,False,False,False,1
1763050,Fears to Fathom - Episode 2,1,96,1224,6.49,False,True,False,True,False,False,False,False,True,False,False,False,1
595500,Freedom Planet 2,9,964,1223,47.49,False,True,True,False,False,False,False,False,True,False,False,False,1
1970980,Warlord: Britannia,5,379,1223,37.99,False,True,True,False,False,False,True,False,True,False,False,False,1
1324340,Made in Abyss: Binary Star Falling into Darkness,9,2052,1223,109.99,False,False,True,False,False,False,False,False,False,False,False,False,1
659540,Warsim: The Realm of Aslona,12,263,1222,32.99,False,False,False,False,False,False,True,False,True,False,True,True,1
1702330,Rune Factory 5,7,2690,1215,189.95,False,True,False,False,False,False,False,False,False,False,True,True,1
1259440,Mist Legacy,9,1065,1215,0.0,False,False,False,False,False,False,False,True,True,True,True,False,1
1660280,H-Isekai Loves,2,897,1214,6.49,False,True,False,True,False,False,False,False,True,False,True,True,1
1905950,Shelter 69,5,566,1210,0.0,False,False,False,True,False,False,False,True,False,False,True,False,1
1930640,Lost2,9,691,1208,30.99,False,False,False,True,False,False,True,False,True,False,False,False,1
1298140,Fobia - St. Dinfna Hotel,6,310,1207,57.99,False,False,False,False,False,False,False,False,True,False,False,False,1
869480,Jabroni Brawl: Episode 3,11,651,1190,0.0,False,False,True,False,False,False,False,True,True,False,False,False,1
1674890,选王之剑,1,1325,1177,16.59,False,True,False,True,False,False,True,False,True,False,True,True,1
1556980,互联网原住民Internet Generation,10,1070,1177,37.99,False,True,True,False,False,False,False,False,True,False,False,False,1
1226510,Trigon: Space Story,4,1701,1176,37.99,False,False,False,False,False,False,True,False,False,False,True,True,1
